,door_open,ldr,vibration,temp,humi,sonar,working
0,1,199,0,22,48,183,1
0,1,199,0,22,48,185,1
0,1,199,0,22,47,174,1
0,0,1024,0,22,47,2,1
0,0,1024,0,22,47,2,1
0,0,1024,0,22,47,2,1
0,0,1024,0,22,47,2,1
0,0,1024,0,22,47,2,1
0,0,1024,0,22,47,2,1
0,0,1024,0,22,47,2,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,48,1,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,49,2,1
0,0,1024,0,22,49,174,1
0,1,199,1,22,49,186,1
0,1,199,0,22,49,181,1
0,1,199,0,22,49,180,1
0,1,199,0,22,49,181,1
0,1,199,0,22,49,180,1
0,1,199,0,22,49,78,1
0,1,199,0,22,48,180,1
0,1,199,0,22,48,180,1
0,1,199,0,22,46,180,1
0,1,199,0,22,46,179,1
0,1,199,0,22,46,180,1
0,1,199,0,22,46,181,1
0,1,199,0,22,45,181,1
0,1,199,0,22,45,97,1
0,1,199,0,22,45,36,1
0,1,199,0,22,45,182,1
0,1,199,0,22,45,167,1
0,1,199,0,22,45,2961,1
0,1,199,0,22,45,254,1
0,1,200,0,22,45,256,1
0,1,200,0,22,45,258,1
0,1,200,0,22,45,257,1
0,1,200,0,22,44,257,1
0,1,200,0,22,44,257,1
0,1,200,0,22,44,256,1
0,1,200,0,22,44,263,1
0,1,200,0,22,45,256,1
0,1,200,0,22,45,256,1
0,1,200,0,22,45,2961,1
0,1,200,0,22,45,3015,1
0,1,202,0,22,45,256,1
0,1,201,0,22,45,256,1
0,1,201,0,22,46,255,1
0,1,201,0,22,46,254,1
0,1,201,0,22,46,255,1
0,1,201,0,22,46,256,1
0,1,201,0,22,47,255,1
0,1,201,0,22,47,256,1
0,1,201,0,21,46,256,1
0,1,201,0,21,46,255,1
0,1,201,0,21,46,241,1
0,1,201,0,21,46,272,1
0,1,201,0,21,46,2992,1
0,1,198,0,21,46,273,1
0,1,199,0,21,46,2962,1
0,1,199,0,21,46,2960,1
0,1,199,0,21,47,175,1
0,1,200,0,21,47,178,1
0,1,200,0,21,47,2963,1
0,1,200,0,21,47,177,1
0,1,199,0,21,47,58,1
0,1,200,0,21,47,177,1
0,1,199,0,21,47,176,1
0,1,200,0,21,47,176,1
0,1,199,0,21,47,177,1
0,1,293,0,21,47,75,1
0,1,210,0,21,47,177,1
0,1,261,0,21,47,176,1
0,0,1024,0,21,47,2,1
0,0,1024,1,21,47,2,1
0,0,1024,0,21,48,2,1
0,0,1024,0,21,48,2,1
0,0,1024,0,21,49,2,1
0,0,1024,0,21,49,2,1
0,0,1024,0,21,50,0,1
0,0,1024,0,21,50,2,1
0,0,1024,0,21,51,2,1
0,0,1024,0,21,51,2,1
0,0,1024,0,21,51,2,1
0,0,1024,0,21,51,2,1
0,0,1024,0,21,51,2,1
0,0,1024,0,21,51,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,53,1,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,0,1
0,0,1024,0,21,53,0,1
0,0,1024,0,21,53,0,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,53,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,21,52,2,1
0,0,1024,0,22,53,2,1
0,0,1024,0,22,53,2,1
0,0,1024,0,22,53,0,1
0,0,1024,0,22,53,2,1
0,0,1024,0,22,53,2,1
0,0,1024,0,22,53,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,52,2,1
0,0,1024,0,22,51,2,1
0,0,1024,0,22,51,173,1
0,1,199,0,22,51,180,1
0,1,199,0,22,51,182,1
0,1,198,0,22,51,180,1
0,1,199,0,22,51,178,1
0,1,198,0,22,50,179,1
0,1,198,0,22,50,176,1
0,0,1024,1,22,48,1,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,47,2,1
0,0,1024,0,22,47,2,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,48,2,1
0,0,1024,0,22,49,2,1
0,0,1024,0,22,49,2,1
